600 13761 10507 10542
603 13802 10543 10568
604 13834 10569 10582
608 13853 10583 10597
610 13870 -1 -1
611 13871 -1 -1
612 13872 10598 10606
640 13886 10607 10630
642 13924 10631 10660
643 13964 10661 10754
644 14084 10755 10907
672 14311 10908 10912
674 14317 10913 11005
675 14427 11006 11008
676 14431 11009 11011
696 14435 11012 11055
699 14509 11056 11119
700 14608 11120 11120
712 14610 11121 11224
715 14760 11225 11246
716 14785 11247 11373
720 14976 11374 11395
724 15012 11396 11405
736 15024 11406 11496
739 15136 11497 11529
740 15180 11530 11622
768 15316 11623 11623
770 15318 11624 11703
771 15453 11704 11783
772 15568 11784 11993
1024 15972 -1 -1
1032 15973 11994 11998
1034 15981 11999 12024
1036 16021 12025 12042
1040 16042 12043 12098
1042 16128 12099 12109
1043 16148 12110 12124
1044 16165 12125 12194
1064 16253 12195 12232
1066 16305 12233 12314
1067 16425 -1 -1
1068 16426 12315 12338
1072 16459 12339 12347
1074 16470 12348 12386
1075 16529 -1 -1
1076 16530 12387 12433
1080 16590 12434 12454
1082 16620 12455 12468
1083 16638 12469 12496
1084 16681 12497 12537
1088 16731 12538 12540
1090 16735 12541 12542
1091 16738 12543 12549
1096 16746 12550 12572
1098 16777 12573 12613
1099 16826 -1 -1
1100 16827 12614 12645
1104 16873 12646 12677
1106 16930 12678 12683
1107 16937 -1 -1
1112 16938 12684 12688
1114 16945 12689 12717
1115 16984 -1 -1
1116 16985 12718 12719
1120 16988 12720 12733
1122 17009 12734 12766
1123 17056 12767 12775
1124 17069 12776 12794
1152 17091 12795 12868
1154 17194 12869 12941
1155 17303 12942 12950
1156 17313 12951 12973
1184 17339 12974 12982
1187 17350 12983 12984
1208 17353 12985 13028
1210 17415 13029 13034
1211 17422 13035 13038
1212 17428 13039 13065
1224 17462 13066 13149
1226 17565 13150 13161
1228 17580 13162 13202
1232 17633 13203 13228
1234 17679 13229 13263
1235 17726 13264 13289
1236 17758 13290 13301
1248 17771 13302 13304
1250 17780 13305 13445
1251 18024 -1 -1
1280 18025 13446 13487
1282 18084 13488 13521
1283 18138 13522 13554
1284 18198 13555 13575
1536 18228 -1 -1
1544 18229 13576 13580
1545 18237 -1 -1
1546 18238 13581 13619
1547 18298 13620 13729
1548 18484 13730 13739
1552 18496 13740 13766
1553 18536 -1 -1
1554 18537 13767 13859
1555 18660 13860 13882
1556 18687 13883 14005
1561 18851 -1 -1
1578 18852 14006 14020
1579 18875 14021 14059
1580 18924 14060 14140
1586 19031 14141 14249
1587 19179 14250 14386
1588 19371 14387 14401
1592 19387 14402 14411
1594 19402 14412 14487
1595 19509 14488 14491
1596 19515 14492 14540
1602 19587 14541 14568
1603 19624 14569 14588
1610 19651 14589 14629
1611 19703 14630 14680
1612 19791 14681 14725
1616 19858 14726 14734
1617 19868 -1 -1
1618 19869 14735 14810
1619 19961 -1 -1
1620 19962 14811 14813
1626 19966 14814 14851
1627 20028 14852 14861
1634 20039 14862 14909
1635 20108 14910 14950
1636 20153 14951 14989
1664 20203 14990 14994
1666 20212 14995 15053
1667 20287 15054 15100
1668 20343 15101 15159
1696 20429 15160 15161
1700 20434 15162 15178
1720 20459 -1 -1
1722 20460 15179 15210
1723 20507 15211 15220
1724 20523 15221 15260
1728 20573 -1 -1
1732 20574 15261 15264
1738 20579 15265 15305
1739 20639 15306 15334
1740 20676 15335 15416
1746 20787 15417 15482
1747 20948 15483 15509
1762 20987 15510 15708
1763 21291 -1 -1
1764 21292 15709 15727
1794 21321 15728 15728
1795 21323 15729 15777
1796 21385 15778 15941
2048 21623 -1 -1
2056 21624 15942 16113
2058 21904 16114 16144
2059 21944 16145 16230
2060 22056 16231 16236
2066 22065 16237 16272
2096 22111 16273 16421
2098 22332 16422 16463
2099 22387 16464 16494
2100 22423 16495 16563
2114 22516 -1 -1
2115 22517 16564 16567
2120 22525 16568 16647
2122 22637 16648 16717
2123 22719 16718 16840
2124 22896 16841 16932
2128 23007 16933 17051
2130 23160 17052 17077
2131 23192 17078 17116
2132 23244 17117 17157
2136 23301 17158 17231
2138 23412 17232 17320
2139 23562 17321 17361
2140 23632 17362 17456
2144 23783 17457 17662
2146 24116 17663 17687
2147 24149 17688 17688
2148 24151 17689 17747
2236 24231 -1 -1
2304 24232 17748 17788
2306 24283 17789 17962
2307 24551 17963 18048
2308 24670 18049 18285
2404 25046 -1 -1
2560 25047 -1 -1
2568 25048 18286 18324
2570 25098 18325 18362
2571 25145 18363 18560
2572 25434 18561 18834
2585 25867 18835 18851
2586 25885 18852 18914
2600 25973 18915 18931
2603 25998 18932 18943
2604 26012 18944 19075
2611 26210 -1 -1
2616 26211 19076 19108
2619 26249 19109 19167
2620 26317 19168 19291
2624 26469 19292 19301
2627 26482 19302 19336
2628 26531 19337 19402
2632 26624 19403 19489
2635 26737 19490 19510
2636 26765 19511 19584
2648 26882 19585 19639
2651 26949 19640 19705
2652 27029 19706 19726
2656 27054 19727 19794
2659 27151 19795 19844
2660 27224 19845 19857
2688 27239 19858 19938
2690 27349 19939 19991
2691 27415 19992 20063
2692 27497 20064 20206
2696 27806 20207 20208
2720 27809 20209 20212
2722 27814 20213 20263
2744 27882 20264 20302
2747 27931 -1 -1
2748 27932 20303 20389
2752 28054 20390 20405
2760 28076 20406 20427
2763 28109 20428 20514
2764 28225 20515 20673
2784 28531 20674 20705
2787 28568 20706 20761
2788 28643 20762 20857
2816 28770 20858 20888
2818 28811 20889 21014
2819 28990 21015 21065
2820 29043 21066 21122
2832 29110 21123 21183
2834 29190 21184 21202
2835 29216 21203 21220
2836 29244 21221 21231
2864 29258 21232 21245
2868 29278 21246 21359
2888 29431 21360 21388
2891 29470 21389 21444
2892 29542 21445 21517
2896 29643 21518 21540
2899 29673 21541 21542
2900 29678 21543 21588
2912 29731 21589 21704
2915 29928 21705 21712
2916 29939 21713 21807
3072 30074 -1 -1
3080 30075 21808 21843
3083 30120 21844 21852
3084 30132 21853 21879
3100 30174 21880 21947
3112 30299 21948 21960
3114 30316 21961 22044
3116 30508 22045 22138
3128 30679 22139 22155
3130 30703 22156 22234
3131 30822 22235 22270
3132 30869 22271 22308
3136 30919 22309 22385
3137 31022 -1 -1
3138 31023 22386 22507
3139 31200 -1 -1
3140 31201 22508 22540
3144 31258 22541 22605
3146 31341 22606 22672
3147 31434 22673 22690
3148 31459 22691 22758
3160 31550 22759 22772
3162 31567 22773 22843
3163 31658 22844 22862
3164 31686 22863 22877
3170 31706 22878 22908
3200 31742 22909 22945
3202 31793 22946 23027
3203 31893 23028 23085
3204 31983 23086 23111
3232 32016 23112 23139
3235 32057 23140 23250
3236 32205 -1 -1
3256 32206 23251 23275
3258 32233 23276 23349
3259 32328 23350 23357
3260 32339 23358 23414
3272 32427 23415 23595
3274 32733 23596 23688
3275 32857 23689 23697
3276 32867 -1 -1
3296 32868 23698 23742
3298 32919 23743 23816
3299 33016 23817 23835
3300 33045 23836 23842
3328 33053 23843 23857
3330 33070 23858 23969
3331 33235 23970 24035
3332 33342 24036 24046
3344 33355 24047 24164
3346 33529 24165 24176
3347 33542 24177 24185
3348 33559 24186 24208
3376 33590 24209 24292
3378 33714 24293 24306
3379 33731 24307 24312
3380 33738 24313 24388
3400 33838 24389 24390
3402 33841 24391 24412
3404 33875 24413 24413
3408 33877 24414 24430
3410 33901 24431 24443
3411 33918 -1 -1
3412 33919 24444 24450
3424 33927 24451 24541
3426 34079 24542 24699
3427 34306 24700 24726
3428 34350 24727 24758
3584 34389 -1 -1
3594 34390 24759 24790
3595 34441 24791 24799
3596 34451 24800 24828
3608 34490 -1 -1
3626 34491 -1 -1
3627 34492 24829 24861
3628 34528 24862 24886
3635 34572 -1 -1
3636 34573 24887 24999
3640 34733 -1 -1
3642 34734 25000 25001
3643 34738 25002 25038
3644 34784 25039 25063
3650 34818 -1 -1
3652 34819 -1 -1
3656 34820 25064 25066
3658 34824 25067 25238
3659 35105 25239 25242
3660 35110 25243 25246
3668 35116 25247 25257
3672 35130 -1 -1
3673 35131 -1 -1
3674 35132 25258 25262
3675 35138 25263 25263
3676 35140 -1 -1
3682 35141 25264 25304
3684 35201 25305 25305
3714 35203 25306 25360
3715 35277 25361 25388
3716 35312 25389 25434
3744 35367 25435 25448
3746 35385 -1 -1
3748 35386 25449 25464
3771 35405 25465 25493
3772 35440 25494 25510
3776 35461 -1 -1
3778 35462 25511 25553
3779 35537 25554 25592
3780 35598 25593 25593
3786 35600 25594 25701
3787 35745 25702 25735
3788 35788 25736 25764
3794 35823 25765 25766
3795 35826 -1 -1
3802 35827 25767 25774
3804 35839 25775 25781
3810 35851 25782 25823
3811 35916 -1 -1
3812 35917 25824 25827
3842 35922 25828 25843
3843 35942 25844 25851
3844 35957 25852 25872
3858 35986 25873 25882
3859 36001 -1 -1
3860 36002 25883 25893
3915 36019 25894 25916
3938 36046 25917 26002
3940 36212 26003 26053
3971 36271 26054 26120
3972 36357 -1 -1
4004 36358 26121 26129
4096 36369 -1 -1
4104 36370 26130 26214
4105 36499 -1 -1
4106 36500 26215 26216
4107 36503 26217 26218
4108 36510 26219 26254
4121 36557 -1 -1
4124 36558 26255 26297
4138 36617 26298 26349
4140 36692 26350 26369
4144 36715 26370 26374
4146 36721 26375 26415
4147 36779 26416 26437
4148 36810 26438 26476
4152 36858 26477 26483
4154 36867 26484 26524
4155 36931 26525 26710
4156 37210 26711 26717
4160 37218 26718 26718
4162 37220 26719 26740
4163 37249 26741 26745
4164 37255 26746 26801
4170 37323 26802 26880
4171 37420 26881 26902
4172 37448 26903 26930
4184 37481 26931 26931
4186 37483 26932 26963
4187 37524 26964 26970
4188 37533 26971 26986
4194 37557 26987 26996
4195 37568 26997 27053
4196 37659 27054 27057
4224 37665 27058 27058
4226 37667 27059 27142
4227 37775 27143 27280
4228 37992 27281 27447
4235 38259 -1 -1
4256 38260 -1 -1
4259 38261 27448 27449
4260 38264 27450 27522
4280 38362 27523 27523
4282 38364 27524 27572
4283 38429 27573 27592
4284 38452 27593 27613
4288 38479 27614 27623
4290 38493 27624 27784
4291 38775 27785 27804
4292 38798 27805 27920
4298 38954 27921 28085
4299 39253 28086 28107
4300 39280 28108 28173
4306 39377 28174 28299
4307 39574 28300 28307
4308 39583 28308 28310
4314 39588 28311 28399
4315 39702 28400 28534
4316 39913 28535 28562
4320 39945 28563 28563
4322 39947 28564 28679
4323 40095 28680 28737
4324 40194 28738 28789
4352 40257 28790 28790
4354 40259 28791 28828
4355 40310 28829 28859
4356 40346 28860 28958
4368 40485 28959 28963
4370 40491 28964 29018
4371 40581 29019 29029
4372 40595 29030 29104
4426 40705 29105 29109
4427 40712 29110 29127
4428 40733 29128 29196
4432 40813 29197 29199
4434 40817 29200 29268
4435 40910 -1 -1
4436 40911 29269 29292
4450 40940 29293 29370
4451 41060 29371 29379
4452 41079 29380 29380
4482 41081 29381 29387
4483 41089 29388 29438
4484 41157 29439 29496
4516 41248 29497 29526
4554 41283 29527 29527
4555 41286 29528 29528
4608 41288 -1 -1
4616 41289 29529 29534
4617 41298 -1 -1
4618 41299 29535 29535
4620 41301 -1 -1
4632 41302 29536 29628
4633 41431 -1 -1
4634 41432 29629 29717
4635 41576 29718 29721
4636 41582 29722 29883
4648 41803 29884 29946
4651 41873 29947 30048
4652 41999 30049 30089
4659 42052 30090 30094
4664 42058 30095 30291
4667 42378 30292 30327
4668 42424 30328 30355
4672 42456 30356 30408
4675 42522 30409 30450
4676 42575 30451 30513
4680 42648 30514 30638
4683 42806 30639 30775
4684 43012 30776 30803
4688 43046 30804 30855
4690 43119 -1 -1
4691 43120 -1 -1
4692 43121 30856 30856
4696 43123 30857 30961
4699 43268 30962 30984
4700 43299 30985 30989
4704 43306 30990 31038
4707 43363 31039 31059
4708 43387 31060 31065
4864 43394 31066 31137
4866 43492 31138 31153
4867 43510 31154 31295
4868 43716 31296 31379
4872 43844 31380 31437
4875 43920 31438 31456
4876 43943 31457 31511
4880 44017 31512 31530
4882 44038 31531 31651
4883 44324 31652 31710
4884 44397 31711 31829
4904 44576 31830 31842
4907 44591 31843 31864
4908 44629 31865 31899
4912 44673 31900 31994
4915 44797 31995 32046
4916 44858 32047 32096
4936 44929 32097 32263
4939 45182 32264 32322
4940 45269 32323 32394
4947 45363 32395 32425
4948 45408 32426 32430
4952 45414 32431 32524
4955 45553 32525 32555
4956 45619 32556 32567
4960 45644 32568 32834
4963 46177 32835 32861
4964 46212 32862 32897
5120 46259 -1 -1
5128 46260 32898 32906
5131 46282 32907 32926
5132 46306 -1 -1
5144 46307 32927 32984
5146 46399 32985 32989
5147 46405 32990 33053
5148 46480 33054 33153
5160 46629 33154 33346
5163 46918 33347 33370
5164 46946 33371 33375
5176 46952 -1 -1
5179 46953 33376 33431
5180 47035 33432 33469
5184 47106 33470 33474
5187 47113 33475 33545
5188 47205 33546 33590
5192 47263 33591 33631
5195 47319 33632 33666
5196 47366 33667 33714
5203 47421 33715 33748
5204 47476 -1 -1
5208 47477 33749 33770
5210 47513 33771 33771
5211 47515 -1 -1
5212 47516 33772 33816
5216 47581 33817 33830
5219 47601 -1 -1
5376 47602 33831 33885
5379 47669 33886 33950
5380 47752 33951 33984
5384 47793 33985 34002
5387 47815 34003 34008
5388 47824 34009 34037
5395 47870 -1 -1
5396 47871 34038 34070
5416 47924 -1 -1
5419 47925 -1 -1
5420 47926 34071 34164
5424 48054 34165 34194
5426 48090 34195 34211
5427 48108 34212 34212
5428 48110 34213 34236
5448 48135 34237 34265
5451 48172 34266 34279
5456 48187 34280 34297
5459 48215 34298 34313
5460 48233 34314 34333
5464 48257 34334 34344
5466 48269 34345 34386
5467 48322 -1 -1
5468 48323 34387 34419
5472 48370 34420 34492
5475 48479 34493 34531
5476 48535 34532 34546
5632 48566 -1 -1
5640 48567 34547 34557
5642 48583 34558 34558
5643 48585 34559 34559
5656 48587 34560 34581
5658 48613 34582 34822
5660 48974 34823 34857
5672 49021 34858 34858
5674 49023 34859 34869
5675 49037 34870 35008
5676 49245 35009 35032
5680 49273 35033 35108
5683 49368 -1 -1
5688 49369 -1 -1
5690 49370 35109 35160
5691 49450 35161 35223
5692 49525 35224 35288
5696 49610 -1 -1
5698 49611 35289 35314
5699 49642 35315 35319
5700 49648 35320 35469
5704 49850 35470 35493
5706 49877 35494 35603
5707 50034 35604 35632
5708 50076 35633 35740
5714 50211 35741 35742
5715 50214 35743 35797
5716 50271 35798 35810
5720 50290 -1 -1
5722 50291 35811 35854
5723 50364 -1 -1
5724 50365 35855 35855
5728 50369 35856 35866
5730 50385 35867 35923
5732 50459 35924 35930
5888 50467 35931 35976
5890 50535 35977 36076
5891 50668 36077 36116
5892 50719 36117 36236
5896 50898 36237 36406
5898 51134 36407 36502
5900 51255 36503 36630
5904 51444 36631 36634
5905 51449 -1 -1
5906 51450 36635 36688
5907 51535 36689 36792
5908 51689 36793 36873
5930 51804 36874 36911
5932 51852 36912 36929
5936 51873 36930 37000
5938 51963 37001 37102
5939 52099 37103 37132
5940 52138 37133 37242
5960 52280 37243 37262
5962 52310 37263 37327
5963 52399 37328 37343
5964 52424 37344 37472
5968 52584 37473 37520
5970 52644 37521 37547
5971 52681 37548 37550
5972 52685 37551 37575
5976 52720 37576 37613
5978 52770 37614 37734
5979 52960 37735 37745
5980 52977 37746 37751
5984 52985 37752 37792
5986 53047 37793 37928
5987 53221 37929 37931
5988 53225 37932 37933
6144 53228 -1 -1
6272 53229 37934 38175
6274 53632 38176 38371
6275 53950 38372 38419
6276 54015 38420 38593
6280 54336 38594 38842
6282 54709 38843 38877
6283 54746 38878 38961
6284 54852 38962 39019
6304 54937 39020 39145
6306 55136 39146 39296
6307 55345 39297 39358
6308 55431 39359 39463
6328 55570 39464 39655
6330 55854 39656 39659
6331 55860 39660 39777
6332 56010 39778 39878
6336 56170 39879 39899
6339 56197 39900 40046
6340 56411 40047 40186
6344 56632 40187 40341
6347 56835 40342 40493
6348 57047 40494 40679
6352 57336 40680 40842
6355 57616 40843 40911
6356 57723 40912 41077
6360 57990 41078 41159
6363 58090 41160 41225
6364 58180 41226 41270
6368 58238 41271 41461
6371 58574 41462 41534
6372 58695 41535 41672
6528 58880 41673 41724
6530 58946 41725 41748
6531 58983 41749 41795
6532 59058 41796 41942
6560 59244 41943 41943
6562 59247 41944 42040
6563 59390 -1 -1
6564 59391 -1 -1
6600 59392 42041 42061
6603 59424 42062 42096
6604 59470 42097 42134
6608 59512 42135 42233
6611 59681 42234 42241
6612 59690 42242 42280
6624 59731 -1 -1
6627 59732 42281 42289
6656 59746 -1 -1
6784 59747 42290 42440
6786 59942 42441 42579
6787 60120 42580 42697
6788 60278 42698 42852
6792 60528 42853 42862
6795 60539 -1 -1
6796 60540 42863 42877
6816 60559 42878 42903
6818 60592 42904 42907
6819 60597 42908 42910
6820 60601 42911 42946
6840 60641 42947 42975
6842 60682 42976 43027
6843 60749 43028 43050
6844 60781 43051 43064
6848 60797 43065 43106
6850 60854 43107 43200
6851 60969 43201 43201
6856 60971 43202 43350
6858 61196 43351 43504
6859 61401 43505 43546
6860 61456 43547 43569
6864 61482 43570 43658
6866 61604 43659 43719
6867 61675 43720 43722
6868 61681 43723 43726
6872 61686 43727 43765
6874 61730 43766 43840
6875 61817 43841 43863
6876 61843 43864 43866
6880 61847 43867 44110
6882 62248 44111 44174
6883 62344 44175 44233
6884 62428 44234 44250
7040 62451 44251 44329
7042 62557 44330 44337
7043 62566 44338 44385
7044 62622 44386 44425
7072 62672 44426 44455
7074 62707 44456 44457
7076 62710 44458 44487
7112 62756 44488 44495
7114 62765 44496 44613
7115 62960 44614 44620
7116 62970 44621 44649
7120 63007 44650 44650
7122 63009 44651 44686
7136 63060 44687 44691
7138 63066 44692 44745
7168 63134 -1 -1
7296 63135 44746 44966
7298 63527 44967 45039
7299 63623 45040 45129
7300 63757 45130 45245
7304 63917 45246 45276
7306 63951 45277 45338
7308 64019 45339 45542
7328 64277 45543 45561
7330 64299 45562 45655
7331 64411 45656 45749
7332 64551 45750 45819
7352 64642 45820 45910
7354 64807 -1 -1
7355 64808 45911 46208
7356 65281 46209 46314
7360 65411 46315 46390
7363 65533 46391 46394
7364 65540 46395 46446
7368 65604 46447 46615
7370 65832 46616 46728
7371 65961 46729 46788
7372 66046 46789 46911
7376 66234 46912 47184
7378 66741 47185 47203
7379 66762 -1 -1
7380 66763 47204 47252
7384 66834 47253 47466
7386 67126 47467 47496
7387 67160 47497 47580
7388 67277 47581 47666
7392 67409 47667 47746
7394 67516 47747 47870
7395 67722 47871 47890
7396 67747 47891 47956
7552 67847 47957 48027
7554 67942 48028 48040
7555 67958 48041 48056
7556 67982 48057 48116
7584 68066 48117 48122
7586 68073 48123 48183
7587 68157 48184 48220
7588 68200 48221 48229
7624 68212 48230 48272
7626 68276 48273 48327
7627 68352 48328 48373
7628 68426 48374 48388
7632 68444 48389 48404
7634 68462 48405 48470
7636 68554 48471 48510
7648 68616 48511 48571
7650 68695 48572 48614
7652 68751 -1 -1
7680 68752 48615 48762
7682 68977 48763 48931
7683 69233 48932 49075
7684 69438 49076 49258
7688 69727 49259 49265
7690 69735 49266 49282
7691 69755 49283 49285
7692 69760 49286 49333
7704 69821 49334 49359
7705 69857 -1 -1
7706 69858 49360 49422
7707 69946 49423 49424
7708 69949 49425 49489
7720 70045 49490 49509
7722 70068 49510 49512
7723 70073 49513 49518
7724 70080 49519 49527
7736 70095 49528 49618
7738 70232 49619 49629
7739 70244 49630 49661
7740 70292 49662 49770
7744 70432 49771 49839
7746 70519 49840 49845
7747 70527 49846 49852
7748 70535 49853 49876
7752 70564 49877 49920
7755 70613 49921 49949
7756 70664 49950 50074
7760 70859 50075 50227
7763 71074 50228 50249
7764 71104 50250 50333
7768 71221 50334 50413
7771 71327 50414 50466
7772 71395 50467 50498
7776 71437 50499 50598
7779 71589 50599 50697
7780 71732 50698 50822
7936 71936 50823 50908
7938 72053 50909 50990
7939 72152 50991 51102
7940 72326 51103 51229
7944 72507 51230 51260
7947 72549 -1 -1
7952 72550 51261 51286
7954 72589 51287 51348
7976 72659 -1 -1
7979 72660 -1 -1
7980 72661 -1 -1
7984 72662 51349 51412
7987 72759 -1 -1
7988 72760 51413 51440
8008 72792 51441 51517
8011 72916 51518 51595
8012 73025 51596 51617
8016 73051 51618 51620
8019 73057 51621 51644
8020 73092 -1 -1
8024 73093 51645 51723
8027 73209 -1 -1
8028 73210 51724 51769
8032 73268 51770 51920
8035 73613 51921 51937
8036 73634 51938 52045
8192 73780 52046 52101
8194 73851 52102 52154
8195 73918 52155 52189
8196 73958 52190 52247
8200 74032 52248 52313
8202 74116 52314 52406
8203 74228 -1 -1
8204 74229 52407 52418
8216 74243 52419 52477
8219 74309 52478 52506
8220 74346 52507 52538
8232 74389 52539 52570
8234 74430 52571 52584
8236 74452 -1 -1
8248 74453 52585 52647
8250 74548 52648 52695
8251 74600 52696 52718
8252 74632 -1 -1
8256 74633 52719 52764
8258 74704 52765 52820
8259 74774 52821 52844
8260 74800 52845 52862
8264 74821 52863 52869
8266 74830 52870 52927
8267 74896 52928 52972
8268 74962 52973 52978
8272 74972 52979 52984
8274 74979 52985 53092
8275 75129 53093 53093
8276 75131 53094 53119
8280 75163 53120 53136
8282 75183 53137 53289
8283 75421 53290 53320
8284 75454 53321 53370
8288 75521 53371 53418
8290 75582 53419 53604
8291 75857 53605 53619
8292 75874 53620 53631
8448 75887 53632 53803
8450 76161 53804 53887
8451 76268 53888 53922
8452 76319 53923 53963
8456 76375 53964 53964
8464 76377 53965 53970
8468 76384 53971 53977
8490 76392 -1 -1
8491 76393 53978 53982
8492 76400 53983 53983
8496 76402 53984 54021
8498 76443 54022 54061
8500 76499 -1 -1
8520 76500 54062 54115
8522 76576 54116 54216
8523 76702 54217 54226
8524 76715 54227 54239
8528 76732 54240 54286
8530 76807 54287 54347
8531 76877 54348 54358
8536 76890 54359 54380
8538 76914 54381 54403
8539 76940 54404 54413
8540 76951 54414 54434
8544 76984 54435 54509
8546 77099 54510 54578
8547 77189 54579 54585
8548 77197 -1 -1
8704 77198 54586 54773
8705 77442 -1 -1
8706 77443 54774 55066
8707 78042 55067 55129
8708 78127 55130 55373
8712 78542 55374 55487
8714 78700 55488 55489
8715 78703 55490 55500
8716 78716 55501 55511
8728 78729 55512 55525
8730 78745 55526 55567
8731 78792 55568 55581
8732 78813 55582 55676
8744 78983 55677 55682
8747 78990 55683 55683
8748 78992 55684 55693
8754 79005 55694 55694
8760 79007 55695 55754
8762 79081 55755 55762
8763 79091 55763 55778
8764 79110 55779 55807
8768 79155 55808 55904
8770 79307 55905 55928
8771 79334 55929 56109
8772 79594 56110 56241
8776 79786 56242 56373
8779 79969 56374 56400
8780 80005 56401 56463
8784 80080 56464 56638
8786 80341 56639 56741
8787 80497 56742 56782
8788 80560 56783 56820
8792 80621 56821 56911
8793 80778 -1 -1
8795 80779 56912 56934
8796 80808 56935 57074
8800 80977 57075 57251
8802 81320 57252 57262
8803 81332 57263 57287
8804 81362 57288 57376
8960 81487 57377 57532
8962 81715 57533 57575
8963 81764 57576 57632
8964 81829 57633 57734
8968 81977 57735 57744
8971 81996 57745 57758
8976 82017 57759 57806
8980 82095 57807 57827
9000 82122 57828 57863
9003 82163 57864 57871
9004 82175 57872 57887
9010 82194 -1 -1
9011 82195 57888 58084
9012 82515 58085 58136
9032 82584 58137 58146
9036 82595 58147 58149
9043 82599 58150 58151
9044 82602 58152 58196
9048 82675 58197 58284
9051 82810 58285 58296
9052 82824 -1 -1
9216 82825 -1 -1
9220 82826 58297 58381
9243 82964 58382 58393
9244 82985 58394 58477
9274 83111 58478 58486
9275 83122 58487 58491
9276 83130 58492 58507
9282 83150 58508 58538
9283 83188 58539 58539
9284 83190 58540 58585
9290 83246 58586 58600
9291 83271 58601 58624
9298 83303 58625 58757
9299 83602 58758 58779
9300 83633 58780 58849
9306 83718 58850 58855
9307 83725 58856 58860
9308 83733 58861 58876
9312 83755 58877 58879
9314 83759 58880 58887
9315 83772 -1 -1
9474 83773 58888 58982
9475 83909 58983 59027
9476 83971 59028 59104
9492 84068 59105 59136
9522 84109 -1 -1
9523 84110 59137 59138
9524 84113 59139 59163
9546 84142 -1 -1
9547 84143 59164 59203
9552 84200 -1 -1
9556 84201 59204 59222
9570 84224 59223 59314
9571 84349 59315 59326
9728 84362 59327 59372
9729 84462 -1 -1
9731 84463 59373 59441
9732 84553 59442 59654
9736 84993 59655 59661
