2690 27349 19940 19992
2691 27415 19993 20064
2692 27497 20065 20207
2696 27806 20208 20209
2720 27809 20210 20213
2722 27814 20214 20264
2744 27882 20265 20303
2747 27931 -1 -1
2748 27932 20304 20390
2752 28054 20391 20406
2760 28076 20407 20428
2763 28109 20429 20515
2764 28225 20516 20674
2784 28531 20675 20706
2787 28568 20707 20762
2788 28643 20763 20858
2816 28770 20859 20889
2818 28811 20890 21015
2819 28990 21016 21066
2820 29043 21067 21123
2832 29110 21124 21184
2834 29190 21185 21203
2835 29216 21204 21221
2836 29244 21222 21232
2864 29258 21233 21246
2868 29278 21247 21360
2888 29431 21361 21389
2891 29470 21390 21445
2892 29542 21446 21518
2896 29643 21519 21541
2899 29673 21542 21543
2900 29678 21544 21589
2912 29731 21590 21705
2915 29928 21706 21713
2916 29939 21714 21808
3072 30074 -1 -1
3080 30075 21809 21844
3083 30120 21845 21853
3084 30132 21854 21880
3100 30174 21881 21948
3112 30299 21949 21961
3114 30316 21962 22045
3116 30508 22046 22139
3128 30679 22140 22156
3130 30703 22157 22235
3131 30822 22236 22271
3132 30869 22272 22309
3136 30919 22310 22386
3137 31022 -1 -1
3138 31023 22387 22508
3139 31200 -1 -1
3140 31201 22509 22541
3144 31258 22542 22606
3146 31341 22607 22673
3147 31434 22674 22691
3148 31459 22692 22759
3160 31550 22760 22773
3162 31567 22774 22844
3163 31658 22845 22863
3164 31686 22864 22878
3170 31706 22879 22909
3200 31742 22910 22946
3202 31793 22947 23028
3203 31893 23029 23086
3204 31983 23087 23112
3232 32016 23113 23140
3235 32057 23141 23251
3236 32205 -1 -1
3256 32206 23252 23276
3258 32233 23277 23350
3259 32328 23351 23358
3260 32339 23359 23415
3272 32427 23416 23596
3274 32733 23597 23689
3275 32857 23690 23698
3276 32867 -1 -1
3296 32868 23699 23743
3298 32919 23744 23817
3299 33016 23818 23836
3300 33045 23837 23843
3328 33053 23844 23858
3330 33070 23859 23970
3331 33235 23971 24036
3332 33342 24037 24047
3344 33355 24048 24165
3346 33529 24166 24177
3347 33542 24178 24186
3348 33559 24187 24209
3376 33590 24210 24293
3378 33714 24294 24307
3379 33731 24308 24313
3380 33738 24314 24389
3400 33838 24390 24391
3402 33841 24392 24413
3404 33875 24414 24414
3408 33877 24415 24431
3410 33901 24432 24444
3411 33918 -1 -1
3412 33919 24445 24451
3424 33927 24452 24542
3426 34079 24543 24700
3427 34306 24701 24727
3428 34350 24728 24759
3584 34389 -1 -1
3594 34390 24760 24791
3595 34441 24792 24800
3596 34451 24801 24829
3608 34490 -1 -1
3609 34491 -1 -1
3626 34492 -1 -1
3627 34493 24830 24862
3628 34529 24863 24887
3635 34573 -1 -1
3636 34574 24888 25000
3640 34734 -1 -1
3642 34735 25001 25002
3643 34739 25003 25039
3644 34785 25040 25064
3650 34819 -1 -1
3652 34820 -1 -1
3656 34821 25065 25067
3658 34825 25068 25239
3659 35106 25240 25243
3660 35111 25244 25247
3668 35117 25248 25258
3672 35131 -1 -1
3673 35132 -1 -1
3674 35133 25259 25263
3675 35139 25264 25264
3676 35141 -1 -1
3682 35142 25265 25305
3684 35202 25306 25306
3714 35204 25307 25361
3715 35278 25362 25389
3716 35313 25390 25435
3744 35368 25436 25449
3746 35386 -1 -1
3748 35387 25450 25465
3771 35406 25466 25494
3772 35441 25495 25511
3776 35462 -1 -1
3778 35463 25512 25554
3779 35538 25555 25593
3780 35599 25594 25594
3786 35601 25595 25702
3787 35746 25703 25736
3788 35789 25737 25765
3794 35824 25766 25767
3795 35827 -1 -1
3802 35828 25768 25775
3804 35840 25776 25782
3810 35852 25783 25824
3811 35917 -1 -1
3812 35918 25825 25828
3842 35923 25829 25844
3843 35943 25845 25852
3844 35958 25853 25873
3858 35987 25874 25883
3859 36002 -1 -1
3860 36003 25884 25894
3915 36020 25895 25917
3938 36047 25918 26003
3940 36213 26004 26054
3971 36272 26055 26121
3972 36358 -1 -1
4004 36359 26122 26130
4096 36370 -1 -1
4104 36371 26131 26215
4105 36500 -1 -1
4106 36501 26216 26217
4107 36504 26218 26219
4108 36511 26220 26255
4121 36558 -1 -1
4124 36559 26256 26298
4138 36618 26299 26350
4140 36693 26351 26370
4144 36716 26371 26375
4146 36722 26376 26416
4147 36780 26417 26438
4148 36811 26439 26477
4152 36859 26478 26484
4154 36868 26485 26525
4155 36932 26526 26711
4156 37211 26712 26718
4160 37219 26719 26719
4162 37221 26720 26741
4163 37250 26742 26746
4164 37256 26747 26802
4170 37324 26803 26881
4171 37421 26882 26903
4172 37449 26904 26931
4184 37482 26932 26932
4186 37484 26933 26964
4187 37525 26965 26971
4188 37534 26972 26987
4194 37558 26988 26997
4195 37569 26998 27054
4196 37660 27055 27058
4224 37666 27059 27059
4226 37668 27060 27143
4227 37776 27144 27281
4228 37993 27282 27448
4235 38260 -1 -1
4256 38261 -1 -1
4259 38262 27449 27450
4260 38265 27451 27523
4280 38363 27524 27524
4282 38365 27525 27573
4283 38430 27574 27593
4284 38453 27594 27614
4288 38480 27615 27624
4290 38494 27625 27785
4291 38776 27786 27805
4292 38799 27806 27921
4298 38955 27922 28086
4299 39254 28087 28108
4300 39281 28109 28174
4306 39378 28175 28300
4307 39575 28301 28308
4308 39584 28309 28311
4314 39589 28312 28400
4315 39703 28401 28535
4316 39914 28536 28563
4320 39946 28564 28564
4322 39948 28565 28680
4323 40096 28681 28738
4324 40195 28739 28790
4352 40258 28791 28791
4354 40260 28792 28829
4355 40311 28830 28860
4356 40347 28861 28959
4368 40486 28960 28964
4370 40492 28965 29019
4371 40582 29020 29030
4372 40596 29031 29105
4426 40706 29106 29110
4427 40713 29111 29128
4428 40734 29129 29197
4432 40814 29198 29200
4434 40818 29201 29269
4435 40911 -1 -1
4436 40912 29270 29293
4450 40941 29294 29371
4451 41061 29372 29380
4452 41080 29381 29381
4482 41082 29382 29388
4483 41090 29389 29439
4484 41158 29440 29497
4516 41249 29498 29527
4554 41284 29528 29528
4555 41287 29529 29529
4608 41289 -1 -1
4616 41290 29530 29535
4617 41299 -1 -1
4618 41300 29536 29536
4620 41302 -1 -1
4632 41303 29537 29629
4633 41432 -1 -1
4634 41433 29630 29718
4635 41577 29719 29722
4636 41583 29723 29884
4648 41804 29885 29947
4651 41874 29948 30049
4652 42000 30050 30090
4659 42053 30091 30095
4664 42059 30096 30292
4667 42379 30293 30328
4668 42425 30329 30356
4672 42457 30357 30409
4675 42523 30410 30451
4676 42576 30452 30514
4680 42649 30515 30639
4683 42807 30640 30776
4684 43013 30777 30804
4688 43047 30805 30856
4690 43120 -1 -1
4691 43121 -1 -1
4692 43122 30857 30857
4696 43124 30858 30962
4699 43269 30963 30985
4700 43300 30986 30990
4704 43307 30991 31039
4707 43364 31040 31060
4708 43388 31061 31066
4864 43395 31067 31138
4866 43493 31139 31154
4867 43511 31155 31296
4868 43717 31297 31380
4872 43845 31381 31438
4875 43921 31439 31457
4876 43944 31458 31512
4880 44018 31513 31531
4882 44039 31532 31652
4883 44325 31653 31711
4884 44398 31712 31830
4904 44577 31831 31843
4907 44592 31844 31865
4908 44630 31866 31900
4912 44674 31901 31995
4915 44798 31996 32047
4916 44859 32048 32097
4936 44930 32098 32264
4939 45183 32265 32323
4940 45270 32324 32395
4947 45364 32396 32426
4948 45409 32427 32431
4952 45415 32432 32525
4955 45554 32526 32556
4956 45620 32557 32568
4960 45645 32569 32835
4963 46178 32836 32862
4964 46213 32863 32898
5120 46260 -1 -1
5128 46261 32899 32907
5131 46283 32908 32927
5132 46307 -1 -1
5144 46308 32928 32985
5146 46400 32986 32990
5147 46406 32991 33054
5148 46481 33055 33154
5160 46630 33155 33347
5163 46919 33348 33371
5164 46947 33372 33376
5176 46953 -1 -1
5179 46954 33377 33432
5180 47036 33433 33470
5184 47107 33471 33475
5187 47114 33476 33546
5188 47206 33547 33591
5192 47264 33592 33632
5195 47320 33633 33667
5196 47367 33668 33715
5203 47422 33716 33749
5204 47477 -1 -1
5208 47478 33750 33771
5210 47514 33772 33772
5211 47516 -1 -1
5212 47517 33773 33817
5216 47582 33818 33831
5219 47602 -1 -1
5376 47603 33832 33886
5379 47670 33887 33951
5380 47753 33952 33985
5384 47794 33986 34003
5387 47816 34004 34009
5388 47825 34010 34038
5395 47871 -1 -1
5396 47872 34039 34071
5416 47925 -1 -1
5419 47926 -1 -1
5420 47927 34072 34165
5424 48055 34166 34195
5426 48091 34196 34212
5427 48109 34213 34213
5428 48111 34214 34237
5448 48136 34238 34266
5451 48173 34267 34280
5456 48188 34281 34298
5459 48216 34299 34314
5460 48234 34315 34334
5464 48258 34335 34345
5466 48270 34346 34387
5467 48323 -1 -1
5468 48324 34388 34420
5472 48371 34421 34493
5475 48480 34494 34532
5476 48536 34533 34547
5632 48567 -1 -1
5640 48568 34548 34558
5642 48584 34559 34559
5643 48586 34560 34560
5656 48588 34561 34582
5658 48614 34583 34823
5660 48975 34824 34858
5672 49022 34859 34859
5674 49024 34860 34870
5675 49038 34871 35009
5676 49246 35010 35033
5680 49274 35034 35109
5683 49369 -1 -1
5688 49370 -1 -1
5690 49371 35110 35161
5691 49451 35162 35224
5692 49526 35225 35289
5696 49611 -1 -1
5698 49612 35290 35315
5699 49643 35316 35320
5700 49649 35321 35470
5704 49851 35471 35494
5706 49878 35495 35604
5707 50035 35605 35633
5708 50077 35634 35741
5714 50212 35742 35743
5715 50215 35744 35798
5716 50272 35799 35811
5720 50291 -1 -1
5722 50292 35812 35855
5723 50365 -1 -1
5724 50366 35856 35856
5728 50370 35857 35867
5730 50386 35868 35924
5732 50460 35925 35931
5888 50468 35932 35977
5890 50536 35978 36077
5891 50669 36078 36117
5892 50720 36118 36237
5896 50899 36238 36407
5898 51135 36408 36503
5900 51256 36504 36631
5904 51445 36632 36635
5905 51450 -1 -1
5906 51451 36636 36689
5907 51536 36690 36793
5908 51690 36794 36874
5930 51805 36875 36912
5932 51853 36913 36930
5936 51874 36931 37001
5938 51964 37002 37103
5939 52100 37104 37133
5940 52139 37134 37243
5960 52281 37244 37263
5962 52311 37264 37328
5963 52400 37329 37344
5964 52425 37345 37473
5968 52585 37474 37521
5970 52645 37522 37548
5971 52682 37549 37551
5972 52686 37552 37576
5976 52721 37577 37614
5978 52771 37615 37735
5979 52961 37736 37746
5980 52978 37747 37752
5984 52986 37753 37793
5986 53048 37794 37929
5987 53222 37930 37932
5988 53226 37933 37934
6144 53229 -1 -1
6272 53230 37935 38176
6274 53633 38177 38372
6275 53951 38373 38420
6276 54016 38421 38594
6280 54337 38595 38843
6282 54710 38844 38878
6283 54747 38879 38962
6284 54853 38963 39020
6304 54938 39021 39146
6306 55137 39147 39297
6307 55346 39298 39359
6308 55432 39360 39464
6328 55571 39465 39656
6330 55855 39657 39660
6331 55861 39661 39778
6332 56011 39779 39879
6336 56171 39880 39900
6339 56198 39901 40047
6340 56412 40048 40187
6344 56633 40188 40342
6347 56836 40343 40494
6348 57048 40495 40680
6352 57337 40681 40843
6355 57617 40844 40912
6356 57724 40913 41078
6360 57991 41079 41160
6363 58091 41161 41226
6364 58181 41227 41271
6368 58239 41272 41462
6371 58575 41463 41535
6372 58696 41536 41673
6528 58881 41674 41725
6530 58947 41726 41749
6531 58984 41750 41796
6532 59059 41797 41943
6560 59245 41944 41944
6562 59248 41945 42041
6563 59391 -1 -1
6564 59392 -1 -1
6600 59393 42042 42062
6603 59425 42063 42097
6604 59471 42098 42135
6608 59513 42136 42234
6611 59682 42235 42242
6612 59691 42243 42281
6624 59732 -1 -1
6627 59733 42282 42290
6656 59747 -1 -1
6784 59748 42291 42441
6786 59943 42442 42580
6787 60121 42581 42698
6788 60279 42699 42853
6792 60529 42854 42863
6795 60540 -1 -1
6796 60541 42864 42878
6816 60560 42879 42904
6818 60593 42905 42908
6819 60598 42909 42911
6820 60602 42912 42947
6840 60642 42948 42976
6842 60683 42977 43028
6843 60750 43029 43051
6844 60782 43052 43065
6848 60798 43066 43107
6850 60855 43108 43201
6851 60970 43202 43202
6856 60972 43203 43351
6858 61197 43352 43505
6859 61402 43506 43547
6860 61457 43548 43570
6864 61483 43571 43659
6866 61605 43660 43720
6867 61676 43721 43723
6868 61682 43724 43727
6872 61687 43728 43766
6874 61731 43767 43841
6875 61818 43842 43864
6876 61844 43865 43867
6880 61848 43868 44111
6882 62249 44112 44175
6883 62345 44176 44234
6884 62429 44235 44251
7040 62452 44252 44330
7042 62558 44331 44338
7043 62567 44339 44386
7044 62623 44387 44426
7072 62673 44427 44456
7074 62708 44457 44458
7076 62711 44459 44488
7112 62757 44489 44496
7114 62766 44497 44614
7115 62961 44615 44621
7116 62971 44622 44650
7120 63008 44651 44651
7122 63010 44652 44687
7136 63061 44688 44692
7138 63067 44693 44746
7168 63135 -1 -1
7296 63136 44747 44967
7298 63528 44968 45040
7299 63624 45041 45130
7300 63758 45131 45246
7304 63918 45247 45277
7306 63952 45278 45339
7308 64020 45340 45543
7328 64278 45544 45562
7330 64300 45563 45656
7331 64412 45657 45750
7332 64552 45751 45820
7352 64643 45821 45911
7354 64808 -1 -1
7355 64809 45912 46209
7356 65282 46210 46315
7360 65412 46316 46391
7363 65534 46392 46395
7364 65541 46396 46447
7368 65605 46448 46616
7370 65833 46617 46729
7371 65962 46730 46789
7372 66047 46790 46912
7376 66235 46913 47185
7378 66742 47186 47204
7379 66763 -1 -1
7380 66764 47205 47253
7384 66835 47254 47467
7386 67127 47468 47497
7387 67161 47498 47581
7388 67278 47582 47667
7392 67410 47668 47747
7394 67517 47748 47871
7395 67723 47872 47891
7396 67748 47892 47957
7552 67848 47958 48028
7554 67943 48029 48041
7555 67959 48042 48057
7556 67983 48058 48117
7584 68067 48118 48123
7586 68074 48124 48184
7587 68158 48185 48221
7588 68201 48222 48230
7624 68213 48231 48273
7626 68277 48274 48328
7627 68353 48329 48374
7628 68427 48375 48389
7632 68445 48390 48405
7634 68463 48406 48471
7636 68555 48472 48511
7648 68617 48512 48572
7650 68696 48573 48615
7652 68752 -1 -1
7680 68753 48616 48763
7682 68978 48764 48932
7683 69234 48933 49076
7684 69439 49077 49259
7688 69728 49260 49266
7690 69736 49267 49283
7691 69756 49284 49286
7692 69761 49287 49334
7704 69822 49335 49360
7705 69858 -1 -1
7706 69859 49361 49423
7707 69947 49424 49425
7708 69950 49426 49490
7720 70046 49491 49510
7722 70069 49511 49513
7723 70074 49514 49519
7724 70081 49520 49528
7736 70096 49529 49619
7738 70233 49620 49630
7739 70245 49631 49662
7740 70293 49663 49771
7744 70433 49772 49840
7746 70520 49841 49846
7747 70528 49847 49853
7748 70536 49854 49877
7752 70565 49878 49921
7755 70614 49922 49950
7756 70665 49951 50075
7760 70860 50076 50228
7763 71075 50229 50250
7764 71105 50251 50334
7768 71222 50335 50414
7771 71328 50415 50467
7772 71396 50468 50499
7776 71438 50500 50599
7779 71590 50600 50698
7780 71733 50699 50823
7936 71937 50824 50909
7938 72054 50910 50991
7939 72153 50992 51103
7940 72327 51104 51230
7944 72508 51231 51261
7947 72550 -1 -1
7952 72551 51262 51287
7954 72590 51288 51349
7976 72660 -1 -1
7979 72661 -1 -1
7980 72662 -1 -1
7984 72663 51350 51413
7987 72760 -1 -1
7988 72761 51414 51441
8008 72793 51442 51518
8011 72917 51519 51596
8012 73026 51597 51618
8016 73052 51619 51621
8019 73058 51622 51645
8020 73093 -1 -1
8024 73094 51646 51724
8027 73210 -1 -1
8028 73211 51725 51770
8032 73269 51771 51921
8035 73614 51922 51938
8036 73635 51939 52046
8192 73781 52047 52102
8194 73852 52103 52155
8195 73919 52156 52190
8196 73959 52191 52248
8200 74033 52249 52314
8202 74117 52315 52407
8203 74229 -1 -1
8204 74230 52408 52419
8216 74244 52420 52478
8219 74310 52479 52507
8220 74347 52508 52539
8232 74390 52540 52571
8234 74431 52572 52585
8236 74453 -1 -1
8248 74454 52586 52648
8250 74549 52649 52696
8251 74601 52697 52719
8252 74633 -1 -1
8256 74634 52720 52765
8258 74705 52766 52821
8259 74775 52822 52845
8260 74801 52846 52863
8264 74822 52864 52870
8266 74831 52871 52928
8267 74897 52929 52973
8268 74963 52974 52979
8272 74973 52980 52985
8274 74980 52986 53093
8275 75130 53094 53094
8276 75132 53095 53120
8280 75164 53121 53137
8282 75184 53138 53290
8283 75422 53291 53321
8284 75455 53322 53371
8288 75522 53372 53419
8290 75583 53420 53605
8291 75858 53606 53620
8292 75875 53621 53632
8448 75888 53633 53804
8450 76162 53805 53888
8451 76269 53889 53923
8452 76320 53924 53964
8456 76376 53965 53965
8464 76378 53966 53971
8468 76385 53972 53978
8490 76393 -1 -1
8491 76394 53979 53983
8492 76401 53984 53984
8496 76403 53985 54022
8498 76444 54023 54062
8500 76500 -1 -1
8520 76501 54063 54116
8522 76577 54117 54217
8523 76703 54218 54227
8524 76716 54228 54240
8528 76733 54241 54287
8530 76808 54288 54348
8531 76878 54349 54359
8536 76891 54360 54381
8538 76915 54382 54404
8539 76941 54405 54414
8540 76952 54415 54435
8544 76985 54436 54510
8546 77100 54511 54579
8547 77190 54580 54586
8548 77198 -1 -1
8704 77199 54587 54774
8705 77443 -1 -1
8706 77444 54775 55067
8707 78043 55068 55130
8708 78128 55131 55374
8712 78543 55375 55488
8714 78701 55489 55490
8715 78704 55491 55501
8716 78717 55502 55512
8728 78730 55513 55526
8730 78746 55527 55568
8731 78793 55569 55582
8732 78814 55583 55677
8744 78984 55678 55683
8747 78991 55684 55684
8748 78993 55685 55694
8754 79006 55695 55695
8760 79008 55696 55755
8762 79082 55756 55763
8763 79092 55764 55779
8764 79111 55780 55808
8768 79156 55809 55905
8770 79308 55906 55929
8771 79335 55930 56110
8772 79595 56111 56242
8776 79787 56243 56374
8779 79970 56375 56401
8780 80006 56402 56464
8784 80081 56465 56639
8786 80342 56640 56742
8787 80498 56743 56783
8788 80561 56784 56821
8792 80622 56822 56912
8793 80779 -1 -1
8795 80780 56913 56935
8796 80809 56936 57075
8800 80978 57076 57252
8802 81321 57253 57263
8803 81333 57264 57288
8804 81363 57289 57377
8960 81488 57378 57533
8962 81716 57534 57576
8963 81765 57577 57633
8964 81830 57634 57735
8968 81978 57736 57745
8971 81997 57746 57759
8976 82018 57760 57807
8980 82096 57808 57828
9000 82123 57829 57864
9003 82164 57865 57872
9004 82176 57873 57888
9010 82195 -1 -1
9011 82196 57889 58085
9012 82516 58086 58137
9032 82585 58138 58147
9036 82596 58148 58150
9043 82600 58151 58152
9044 82603 58153 58197
9048 82676 58198 58285
9051 82811 58286 58297
9052 82825 -1 -1
9216 82826 -1 -1
9220 82827 58298 58382
9243 82965 58383 58394
9244 82986 58395 58478
9274 83112 58479 58487
9275 83123 58488 58492
9276 83131 58493 58508
9282 83151 58509 58539
9283 83189 58540 58540
9284 83191 58541 58586
9290 83247 58587 58601
9291 83272 58602 58625
9298 83304 58626 58758
9299 83603 58759 58780
9300 83634 58781 58850
9306 83719 58851 58856
9307 83726 58857 58861
9308 83734 58862 58877
9312 83756 58878 58880
9314 83760 58881 58888
9315 83773 -1 -1
9474 83774 58889 58983
9475 83910 58984 59028
9476 83972 59029 59105
9492 84069 59106 59137
9522 84110 -1 -1
9523 84111 59138 59139
9524 84114 59140 59164
9546 84143 -1 -1
9547 84144 59165 59204
9552 84201 -1 -1
9556 84202 59205 59223
9570 84225 59224 59315
9571 84350 59316 59327
9728 84363 59328 59373
9729 84463 -1 -1
9731 84464 59374 59442
9732 84554 59443 59655
